/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 257 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_layer17_cross_wv | decoder_layer17_cross_wv:weight | 655360 bytes
  Sample values (first 10): 0.0289986 -0.0502224 -0.0201733 -0.0926106 0.031769 0.0584319 -0.0185705 0.00201289 0.0391959 -0.0159666 
  Stats - Min: -0.62822, Max: 0.676377, Mean: -3.19607e-07

=== Layer: encoder_layer1_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.753398 0.422188 1.08673 -0.338186 0.806782 -0.576046 -1.0779 -0.9247 -1.16458 0.265908 
  Stats - Min: -125.55, Max: 449.062, Mean: 0.00177007
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.143122 -0.345076 -0.796516 -0.448115 0.387376 1.19738 -0.620014 0.0352579 1.76381 -0.282762 
  Stats - Min: -389.795, Max: 140.432, Mean: -0.00123058

=== Layer: encoder_layer1_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.610276 0.077112 0.290214 -0.7863 1.19416 0.621334 -1.69792 -0.889442 0.599232 -0.0168541 
  Stats - Min: -126.526, Max: 272.012, Mean: 0.000539492

=== Layer: encoder_layer2_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.610276 0.077112 0.290214 -0.7863 1.19416 0.621334 -1.69792 -0.889442 0.599232 -0.0168541 
  Stats - Min: -126.526, Max: 272.012, Mean: 0.000539492

=== Layer: encoder_layer2_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.00969 0.277021 0.424754 -3.30861 3.05858 1.26073 -2.75333 -2.52959 0.807266 -0.044009 
  Stats - Min: -54.4785, Max: 121.557, Mean: 0.000164153

=== Layer: encoder_layer2_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.00969 0.277021 0.424754 -3.30861 3.05858 1.26073 -2.75333 -2.52959 0.807266 -0.044009 
  Stats - Min: -54.4785, Max: 121.557, Mean: 0.000164153

=== Layer: encoder_layer2_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -1.31409 -0.27151 -4.09402 0.68342 -0.592928 -1.31992 3.16119 -1.32303 -4.80093 2.02484 
  Stats - Min: -20.4555, Max: 19.9517, Mean: 7.71829e-05

=== Layer: encoder_layer2_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.00969 0.277021 0.424754 -3.30861 3.05858 1.26073 -2.75333 -2.52959 0.807266 -0.044009 
  Stats - Min: -54.4785, Max: 121.557, Mean: 0.000164153

=== Layer: encoder_layer2_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -6.54394 1.07389 -0.915531 -0.737287 1.38461 -3.2914 -1.99966 -4.78282 0.334732 2.4672 
  Stats - Min: -11.5308, Max: 10.4375, Mean: 0.000357088

=== Layer: encoder_layer2_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.00969 0.277021 0.424754 -3.30861 3.05858 1.26073 -2.75333 -2.52959 0.807266 -0.044009 
  Stats - Min: -54.4785, Max: 121.557, Mean: 0.000164153

=== Layer: encoder_layer2_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.876077 -0.245258 -2.13366 0.412029 -0.382178 -1.06465 1.78309 -0.833719 -4.13916 1.51866 
  Stats - Min: -14.7011, Max: 15.0115, Mean: 0.000287775
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -5.63807 0.593034 -0.608379 -0.141912 0.728454 -1.85834 -2.04542 -2.21969 0.205251 1.16078 
  Stats - Min: -24.2208, Max: 17.5299, Mean: -0.00024542
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.488642 -0.511125 -0.54262 -0.165718 -0.0496369 -0.0603087 0.407899 -0.398943 -0.145176 0.763652 
  Stats - Min: -5.18296, Max: 9.49191, Mean: 0.000311235

=== Layer: encoder_layer2_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.95806 -0.448163 0.151269 0.0913844 -0.373152 0.0382328 0.432792 -0.591409 0.62938 0.197536 
  Stats - Min: -4.84357, Max: 9.45811, Mean: 0.000456083

=== Layer: encoder_layer2_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0874445 0.195043 -0.0845475 0.0888662 -0.185716 -0.269355 -0.341362 0.0978959 0.0653957 0.0798675 
  Stats - Min: -1.90816, Max: 1.39474, Mean: 3.08945e-05

=== Layer: encoder_layer2_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.610276 0.077112 0.290214 -0.7863 1.19416 0.621334 -1.69792 -0.889442 0.599232 -0.0168541 
  Stats - Min: -126.526, Max: 272.012, Mean: 0.000539492
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0271496 0.0947844 -0.241673 0.0875716 -0.132871 -0.250887 -0.898574 0.0475741 0.201715 0.0700789 
  Stats - Min: -135.872, Max: 47.45, Mean: -0.000739496

=== Layer: encoder_layer2_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.583127 0.171896 0.0485408 -0.698729 1.06129 0.370447 -2.59649 -0.841868 0.800947 0.0532248 
  Stats - Min: -122.576, Max: 286.982, Mean: -0.000200003

=== Layer: encoder_layer2_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.583127 0.171896 0.0485408 -0.698729 1.06129 0.370447 -2.59649 -0.841868 0.800947 0.0532248 
  Stats - Min: -122.576, Max: 286.982, Mean: -0.000200003

=== Layer: encoder_layer2_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.27998 0.380197 0.0671011 -2.34157 1.68937 0.695205 -4.19839 -1.49526 1.08036 0.105236 
  Stats - Min: -36.5451, Max: 31.2765, Mean: 0.000443573

=== Layer: encoder_layer2_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.27998 0.380197 0.0671011 -2.34157 1.68937 0.695205 -4.19839 -1.49526 1.08036 0.105236 
  Stats - Min: -36.5451, Max: 31.2765, Mean: 0.000443573

=== Layer: encoder_layer2_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.27998 0.380197 0.0671011 -2.34157 1.68937 0.695205 -4.19839 -1.49526 1.08036 0.105236 
  Stats - Min: -36.5451, Max: 31.2765, Mean: 0.000443573

=== Layer: encoder_layer2_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.260121 -0.0217655 -0.180576 -0.0500809 -0.666624 -0.191759 0.226239 -0.303399 -0.356932 -0.337188 
  Stats - Min: -4.04128, Max: 2.6932, Mean: -0.00200586

=== Layer: encoder_layer2_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.10337 -0.0106937 -0.07735 -0.0240403 -0.168374 -0.0812995 0.133365 -0.115535 -0.128704 -0.124085 
  Stats - Min: -0.170041, Max: 2.68415, Mean: -0.000205151
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.263498 -0.148162 0.0754402 -0.298267 0.431933 0.627393 0.404334 -0.0359519 -0.149897 -0.0848324 
  Stats - Min: -3.25173, Max: 3.37567, Mean: -1.98328e-05

=== Layer: encoder_layer2_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0272377 0.0015844 -0.0058353 0.00717044 -0.0727262 -0.0510067 0.0539241 0.00415369 0.0192924 0.0105264 
  Stats - Min: -4.7339, Max: 2.17659, Mean: -9.34579e-06

=== Layer: encoder_layer2_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00640219 0.000474876 0.0272825 -0.00258658 -0.00877093 -0.0143275 0.0110242 -0.00138849 -0.00767786 -0.0184848 
  Stats - Min: -0.630415, Max: 0.696162, Mean: 1.71681e-05

=== Layer: encoder_layer2_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.583127 0.171896 0.0485408 -0.698729 1.06129 0.370447 -2.59649 -0.841868 0.800947 0.0532248 
  Stats - Min: -122.576, Max: 286.982, Mean: -0.000200003
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0316547 0.00275987 2.08258 -0.0114427 -0.0783641 -0.402671 0.585236 -0.0158983 -0.663337 -0.277393 
  Stats - Min: -66.6536, Max: 331.466, Mean: 0.0017198

=== Layer: encoder_layer2_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.614781 0.174656 2.13112 -0.710171 0.982924 -0.0322235 -2.01125 -0.857766 0.13761 -0.224168 
  Stats - Min: -123.991, Max: 435.344, Mean: 0.0015198

=== Layer: encoder_layer3_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.614781 0.174656 2.13112 -0.710171 0.982924 -0.0322235 -2.01125 -0.857766 0.13761 -0.224168 
  Stats - Min: -123.991, Max: 435.344, Mean: 0.0015198

=== Layer: encoder_layer3_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.00117598 -0.390891 0.0155811 -0.0591859 0.0137871 0.0140257 0.247045 -0.137902 0.137358 0.097155 
  Stats - Min: -10.5723, Max: 9.66864, Mean: 0.000197737

=== Layer: encoder_layer3_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.478284 0.271508 0.0346204 -0.621086 -0.0238978 -0.115453 -0.396008 -0.969568 0.0462618 0.0957327 
  Stats - Min: -5.28061, Max: 5.19149, Mean: 5.79539e-05

=== Layer: encoder_layer3_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0031855 -0.926176 0.0412996 -0.13947 0.0300822 0.0286307 0.308247 -0.286626 0.256635 0.197224 
  Stats - Min: -9.14509, Max: 7.6091, Mean: 7.91267e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.304911 0.475874 0.0476856 -0.785207 -0.0354484 -0.0787858 -1.11509 -0.981142 0.0267509 0.119139 
  Stats - Min: -16.0454, Max: 8.2601, Mean: -0.000273857
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.08442 0.61901 0.418106 0.279192 -0.0361549 0.33261 -0.209649 0.408037 -0.0392684 -0.0959544 
  Stats - Min: -3.32788, Max: 2.36472, Mean: -9.62343e-05

=== Layer: encoder_layer3_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.894414 0.571647 0.399062 0.272618 -0.0452887 0.299167 -0.118769 0.37259 -0.0146843 -0.167422 
  Stats - Min: -3.07642, Max: 2.0389, Mean: -8.96824e-05

=== Layer: encoder_layer3_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.188223 -0.177066 0.0831564 -0.0123462 -0.278484 -0.16997 0.04306 0.114016 -0.0029459 -0.119497 
  Stats - Min: -1.25568, Max: 0.917828, Mean: 4.576e-05

=== Layer: encoder_layer3_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.614781 0.174656 2.13112 -0.710171 0.982924 -0.0322235 -2.01125 -0.857766 0.13761 -0.224168 
  Stats - Min: -123.991, Max: 435.344, Mean: 0.0015198
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0856116 -0.112752 1.15284 -0.0247084 -0.471198 -1.19366 0.402677 0.379609 -0.0572412 -0.466885 
  Stats - Min: -327.308, Max: 116.252, Mean: 0.000128433

=== Layer: encoder_layer3_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.52917 0.0619044 3.28397 -0.73488 0.511725 -1.22588 -1.60858 -0.478157 0.0803688 -0.691053 
  Stats - Min: -121.77, Max: 387.992, Mean: 0.00164823

=== Layer: encoder_layer3_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.52917 0.0619044 3.28397 -0.73488 0.511725 -1.22588 -1.60858 -0.478157 0.0803688 -0.691053 
  Stats - Min: -121.77, Max: 387.992, Mean: 0.00164823

=== Layer: encoder_layer3_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.77909 0.286626 3.22056 -3.35535 1.49182 -2.31245 -2.18094 -1.34784 0.0637427 -1.74797 
  Stats - Min: -29.5451, Max: 33.0058, Mean: 0.000245473

=== Layer: encoder_layer3_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.77909 0.286626 3.22056 -3.35535 1.49182 -2.31245 -2.18094 -1.34784 0.0637427 -1.74797 
  Stats - Min: -29.5451, Max: 33.0058, Mean: 0.000245473

=== Layer: encoder_layer3_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.77909 0.286626 3.22056 -3.35535 1.49182 -2.31245 -2.18094 -1.34784 0.0637427 -1.74797 
  Stats - Min: -29.5451, Max: 33.0058, Mean: 0.000245473

=== Layer: encoder_layer3_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.319935 -0.0569319 -0.440814 0.636338 -0.166984 -0.633837 -0.792147 -0.372799 0.0842381 -0.119615 
  Stats - Min: -2.28455, Max: 1.89556, Mean: -0.000813836

=== Layer: encoder_layer3_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.119822 -0.0271736 -0.145336 0.4694 -0.0724199 -0.166798 -0.16971 -0.132219 0.0449466 -0.0541131 
