/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 264 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -270.024 597.309 -25.1115 28.8444 -8.16018 -90.9772 -899.305 23.0087 -21.2134 476.432 
  Stats - Min: -2419.17, Max: 3758.9, Mean: -0.00395878

=== Layer: decoder_layer16_pre_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -270.024 597.309 -25.1115 28.8444 -8.16018 -90.9772 -899.305 23.0087 -21.2134 476.432 
  Stats - Min: -2419.17, Max: 3758.9, Mean: -0.00395878

=== Layer: decoder_layer16_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.53913 5.65868 -2.62639 3.76008 -2.14397 -1.28133 -10.4508 5.27791 -1.65062 12.8786 
  Stats - Min: -40.3284, Max: 37.3028, Mean: 2.5113e-05

=== Layer: decoder_layer16_wq ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.53913 5.65868 -2.62639 3.76008 -2.14397 -1.28133 -10.4508 5.27791 -1.65062 12.8786 
  Stats - Min: -40.3284, Max: 37.3028, Mean: 2.5113e-05

=== Layer: decoder_layer16_wq_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.63922 -1.20885 -0.0689394 -0.062131 0.193893 -1.57768 -0.12352 -1.68232 0.282351 1.87772 
  Stats - Min: -11.5367, Max: 10.6851, Mean: -8.37725e-06

=== Layer: decoder_layer16_wk ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.53913 5.65868 -2.62639 3.76008 -2.14397 -1.28133 -10.4508 5.27791 -1.65062 12.8786 
  Stats - Min: -40.3284, Max: 37.3028, Mean: 2.5113e-05

=== Layer: decoder_layer16_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.35174 2.22998 0.165332 -0.210447 -0.809561 -0.627256 -0.237526 0.349179 -1.37438 0.366844 
  Stats - Min: -3.58442, Max: 8.00469, Mean: 2.33871e-05

=== Layer: decoder_layer16_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.53913 5.65868 -2.62639 3.76008 -2.14397 -1.28133 -10.4508 5.27791 -1.65062 12.8786 
  Stats - Min: -40.3284, Max: 37.3028, Mean: 2.5113e-05

=== Layer: decoder_layer16_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.988336 -1.05915 -0.0665727 -0.0554477 0.0965113 -1.67759 -0.0971664 -1.5333 0.345418 1.58915 
  Stats - Min: -29.4829, Max: 13.9372, Mean: -2.28135e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.297913 2.91823 0.21636 -0.29563 -2.37993 -0.628281 -0.363131 0.501343 -1.05698 0.486891 
  Stats - Min: -17.794, Max: 13.98, Mean: -3.37787e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 4.59506 -0.424144 -0.161732 -0.716739 0.0526149 -1.7975 2.05393 -0.143389 -2.33764 0.112115 
  Stats - Min: -3.80983, Max: 4.59506, Mean: -2.9346e-05

=== Layer: decoder_layer16_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 4.59375 -0.424072 -0.161743 -0.716797 0.0526123 -1.79785 2.05469 -0.143433 -2.33789 0.112122 
  Stats - Min: -3.81055, Max: 4.59375, Mean: -2.93419e-05

=== Layer: decoder_layer16_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.188423 0.276154 0.00473901 0.244306 -0.421539 -0.0637316 -0.271009 0.0807988 0.133191 0.277667 
  Stats - Min: -1.22034, Max: 2.97418, Mean: -8.86727e-06

=== Layer: decoder_layer16_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -270.024 597.309 -25.1115 28.8444 -8.16018 -90.9772 -899.305 23.0087 -21.2134 476.432 
  Stats - Min: -2419.17, Max: 3758.9, Mean: -0.00395878
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -118.506 131.504 0.340634 18.3835 -5.99681 -39.1289 -163.955 2.16277 14.5598 79.8334 
  Stats - Min: -735.924, Max: 478.809, Mean: -0.0039945

=== Layer: decoder_layer16_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -388.53 728.813 -24.7709 47.228 -14.157 -130.106 -1063.26 25.1714 -6.65356 556.265 
  Stats - Min: -2489.86, Max: 3022.98, Mean: -0.00795328

=== Layer: decoder_layer16_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -388.53 728.813 -24.7709 47.228 -14.157 -130.106 -1063.26 25.1714 -6.65356 556.265 
  Stats - Min: -2489.86, Max: 3022.98, Mean: -0.00795328

=== Layer: decoder_layer16_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.406212 1.14297 -0.321958 0.784354 -0.630386 -0.250497 -2.15632 0.81791 -0.0660605 2.26775 
  Stats - Min: -3.88383, Max: 3.61251, Mean: -8.46827e-06

=== Layer: decoder_layer16_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.406212 1.14297 -0.321958 0.784354 -0.630386 -0.250497 -2.15632 0.81791 -0.0660605 2.26775 
  Stats - Min: -3.88383, Max: 3.61251, Mean: -8.46827e-06

=== Layer: decoder_layer16_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.406212 1.14297 -0.321958 0.784354 -0.630386 -0.250497 -2.15632 0.81791 -0.0660605 2.26775 
  Stats - Min: -3.88383, Max: 3.61251, Mean: -8.46827e-06

=== Layer: decoder_layer16_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00901432 -0.737765 0.103676 0.0755552 0.029209 -0.000128301 0.0655454 -0.00937292 -0.15418 -0.03906 
  Stats - Min: -0.950494, Max: 0.691692, Mean: -6.80784e-06

=== Layer: decoder_layer16_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00447474 -0.169994 0.0561185 0.0400528 0.0149448 -6.41439e-05 0.0344854 -0.00465141 -0.0676442 -0.0189215 
  Stats - Min: -0.169994, Max: 0.522475, Mean: 6.10975e-07
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0400096 0.121014 0.115977 -0.0807721 0.0583231 0.105644 0.186919 0.00498985 -0.0115786 -0.0374753 
  Stats - Min: -0.485958, Max: 0.398248, Mean: 2.48354e-06

=== Layer: decoder_layer16_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.000179033 -0.0205716 0.00650844 -0.00323515 0.000871627 -6.77639e-06 0.00644597 -2.32099e-05 0.000783225 0.000709089 
  Stats - Min: -0.129913, Max: 0.115398, Mean: 3.7132e-08

=== Layer: decoder_layer16_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.000167513 0.00104566 -0.00201142 -0.00105922 -0.00198774 -0.000915572 0.00087108 -0.000508471 0.000397447 -0.00172307 
  Stats - Min: -0.00622122, Max: 0.0586622, Mean: 9.57383e-08

=== Layer: decoder_layer16_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -388.53 728.813 -24.7709 47.228 -14.157 -130.106 -1063.26 25.1714 -6.65356 556.265 
  Stats - Min: -2489.86, Max: 3022.98, Mean: -0.00795328
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -20.9906 98.6841 -28.8868 -11.7015 -5.13685 -103.746 117.401 -2.24688 8.65594 -77.7726 
  Stats - Min: -718.826, Max: 13333.9, Mean: 0.010732

=== Layer: decoder_layer16_ffn_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -409.521 827.497 -53.6577 35.5265 -19.2938 -233.853 -945.859 22.9246 2.00238 478.493 
  Stats - Min: -2653.56, Max: 16356.9, Mean: 0.00277877

=== Layer: decoder_layer17_pre_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -409.521 827.497 -53.6577 35.5265 -19.2938 -233.853 -945.859 22.9246 2.00238 478.493 
  Stats - Min: -2653.56, Max: 16356.9, Mean: 0.00277877

=== Layer: decoder_layer17_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.08604 2.98206 -2.17365 1.34987 -1.9397 -0.730373 -1.748 1.76242 0.0509191 3.28953 
  Stats - Min: -12.8009, Max: 28.1126, Mean: 3.26912e-05

=== Layer: decoder_layer17_wq ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.08604 2.98206 -2.17365 1.34987 -1.9397 -0.730373 -1.748 1.76242 0.0509191 3.28953 
  Stats - Min: -12.8009, Max: 28.1126, Mean: 3.26912e-05

=== Layer: decoder_layer17_wq_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 2.8678 -1.76763 -1.10925 -0.869154 2.53568 0.759212 1.30309 0.896393 0.750949 1.48195 
  Stats - Min: -3.38548, Max: 3.81077, Mean: 2.18246e-05

=== Layer: decoder_layer17_wk ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.08604 2.98206 -2.17365 1.34987 -1.9397 -0.730373 -1.748 1.76242 0.0509191 3.28953 
  Stats - Min: -12.8009, Max: 28.1126, Mean: 3.26912e-05

=== Layer: decoder_layer17_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.0709134 -0.0727446 0.05244 -0.664391 -0.331622 -0.227514 -0.146754 -0.259959 0.264468 -0.402196 
  Stats - Min: -1.26539, Max: 1.797, Mean: 1.31009e-05

=== Layer: decoder_layer17_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.08604 2.98206 -2.17365 1.34987 -1.9397 -0.730373 -1.748 1.76242 0.0509191 3.28953 
  Stats - Min: -12.8009, Max: 28.1126, Mean: 3.26912e-05

=== Layer: decoder_layer17_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0264479 0.0652068 -2.30172 -0.0280548 -0.023385 1.27606 -0.0480704 1.70297 -0.0761807 0.0546684 
  Stats - Min: -11.7467, Max: 7.25755, Mean: -2.81182e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.266126 -0.00305595 0.0791233 0.00930354 0.00464373 -0 0.00822004 -0.0273017 0 -0 
  Stats - Min: -10.4195, Max: 15.7314, Mean: 4.71113e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0579452 0.944118 -0.0142385 0.544998 0.340924 -0.515378 -0.231228 -0.0718262 1.16035 0.722632 
  Stats - Min: -1.75464, Max: 1.74614, Mean: -4.18223e-06

=== Layer: decoder_layer17_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0579529 0.944336 -0.0142365 0.544922 0.34082 -0.515137 -0.231201 -0.0718384 1.16016 0.722656 
  Stats - Min: -1.75488, Max: 1.74609, Mean: -4.18606e-06

=== Layer: decoder_layer17_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.109275 0.038135 0.0705281 -0.0249107 -0.0644183 0.0831282 -0.00389277 0.0377091 0.0130709 0.1703 
  Stats - Min: -0.349335, Max: 1.19443, Mean: 1.95191e-08

=== Layer: decoder_layer17_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -409.521 827.497 -53.6577 35.5265 -19.2938 -233.853 -945.859 22.9246 2.00238 478.493 
  Stats - Min: -2653.56, Max: 16356.9, Mean: 0.00277877
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -191.778 48.1134 16.4703 -4.02933 -3.63063 106.896 -5.44657 2.9735 3.88492 101.921 
  Stats - Min: -740.968, Max: 3216.8, Mean: 0.000223506

=== Layer: decoder_layer17_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -601.298 875.61 -37.1874 31.4972 -22.9245 -126.956 -951.305 25.8981 5.88729 580.414 
  Stats - Min: -2838.68, Max: 19573.7, Mean: 0.00300228

=== Layer: decoder_layer17_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -601.298 875.61 -37.1874 31.4972 -22.9245 -126.956 -951.305 25.8981 5.88729 580.414 
  Stats - Min: -2838.68, Max: 19573.7, Mean: 0.00300228

=== Layer: decoder_layer17_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.343649 0.76301 -0.237914 0.504792 -0.500731 -0.131299 -0.901494 0.45355 0.0297707 1.26121 
  Stats - Min: -2.55187, Max: 3.54241, Mean: -4.00459e-06

=== Layer: decoder_layer17_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.343649 0.76301 -0.237914 0.504792 -0.500731 -0.131299 -0.901494 0.45355 0.0297707 1.26121 
  Stats - Min: -2.55187, Max: 3.54241, Mean: -4.00459e-06

=== Layer: decoder_layer17_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.343649 0.76301 -0.237914 0.504792 -0.500731 -0.131299 -0.901494 0.45355 0.0297707 1.26121 
  Stats - Min: -2.55187, Max: 3.54241, Mean: -4.00459e-06

=== Layer: decoder_layer17_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0480548 0.0196866 -0.033105 -0.0663241 -0.240652 -0.152751 0.00990081 0.0285358 0.0396937 0.0502119 
  Stats - Min: -0.636551, Max: 0.616823, Mean: 7.29691e-07

=== Layer: decoder_layer17_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0249483 0.00999789 -0.0161154 -0.0314084 -0.0974441 -0.0671033 0.00498951 0.0145927 0.0204753 0.0261113 
  Stats - Min: -0.16695, Max: 0.451061, Mean: 2.07125e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0680408 0.0279775 -0.00600179 0.0479823 -0.150565 0.0612542 0.187997 0.0577003 0.114986 0.0736513 
  Stats - Min: -0.33646, Max: 0.58558, Mean: -1.12036e-06

=== Layer: decoder_layer17_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0016975 0.000279716 9.67211e-05 -0.00150705 0.0146716 -0.00411036 0.000938013 0.000842005 0.00235437 0.00192313 
  Stats - Min: -0.0671002, Max: 0.0496142, Mean: -6.17657e-08

=== Layer: decoder_layer17_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00102477 -0.000760202 0.000144504 -0.000261188 -0.00200573 -0.00108838 -0.00184538 -0.000453591 -0.000850755 0.000122967 
  Stats - Min: -0.00421167, Max: 0.0293798, Mean: 1.77396e-08

=== Layer: decoder_layer17_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -601.298 875.61 -37.1874 31.4972 -22.9245 -126.956 -951.305 25.8981 5.88729 580.414 
  Stats - Min: -2838.68, Max: 19573.7, Mean: 0.00300228
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -205.439 -137.924 5.08298 -7.63314 -11.4051 -225.099 -442.184 -4.85856 -42.976 12.1632 
  Stats - Min: -1244.99, Max: 6523.72, Mean: 0.00290412

=== Layer: decoder_output_norm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -806.738 737.686 -32.1045 23.864 -34.3296 -352.055 -1393.49 21.0395 -37.0887 592.577 
  Stats - Min: -2959.88, Max: 26097.4, Mean: 0.00590639

=== Layer: lm_head ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.27317 5.02653 -1.1557 2.84717 -7.88086 -1.70184 -5.44626 3.13339 -0.953658 7.13085 
  Stats - Min: -26.0293, Max: 42.6891, Mean: -7.86998e-05

=== Layer: decoder_input ===
From: 1, To: 2
Layer type: input
Input 0 shape: Shape: 1:1:1:2048 [ FP32 : NCHW ]

  Sample values (first 10): 1 4.32483e-41 -1.71176e-09 3.50086e-41 0 0 0 0 0 5.60519e-43 
  Stats - Min: -8.93283e+20, Max: 2.22305e+24, Mean: 9.1284e+21

=== Layer: decoder_embedding ===
From: 1, To: 2
Layer type: embedding_layer
Input 0 shape: Shape: 1:1:1:2048 [ FP32 : NCHW ]

  Sample values (first 10): 1 4.32483e-41 -1.71176e-09 3.50086e-41 0 0 0 0 0 5.60519e-43 
  Stats - Min: -8.93283e+20, Max: 2.22305e+24, Mean: 9.1284e+21

=== Layer: decoder_embedding/generated_out_0 ===
From: 1, To: 2
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.274846 -0.663955 -4.39754 1.92701 -1.88996 2.557 1.42673 -0.555869 2.90287 -2.557 
  Stats - Min: -7.461, Max: 11.5621, Mean: 1.87001e-05

=== Layer: decoder_layer0_pre_attention_layernorm ===
From: 1, To: 2
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.274846 -0.663955 -4.39754 1.92701 -1.88996 2.557 1.42673 -0.555869 2.90287 -2.557 
  Stats - Min: -7.461, Max: 11.5621, Mean: 1.87001e-05

=== Layer: decoder_layer0_pre_attention_layernorm/generated_out_0 ===
From: 1, To: 2
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.57666 -5.96334 -23.4962 41.9424 -16.4791 13.1592 6.78126 -5.06545 13.9877 -16.2605 
  Stats - Min: -68.9031, Max: 221.335, Mean: 0.000168562

=== Layer: decoder_layer0_wq ===
From: 1, To: 2
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.57666 -5.96334 -23.4962 41.9424 -16.4791 13.1592 6.78126 -5.06545 13.9877 -16.2605 
  Stats - Min: -68.9031, Max: 221.335, Mean: 0.000168562

=== Layer: decoder_layer0_wq_norm ===
From: 1, To: 2
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -2.56368 -0.825589 -1.17739 2.10194 2.69797 0.118161 -0.0211336 0.00120875 -0.954097 1.12875 
  Stats - Min: -30.5752, Max: 32.8806, Mean: 2.46888e-05

=== Layer: decoder_layer0_wk ===
From: 1, To: 2
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.57666 -5.96334 -23.4962 41.9424 -16.4791 13.1592 6.78126 -5.06545 13.9877 -16.2605 
  Stats - Min: -68.9031, Max: 221.335, Mean: 0.000168562

=== Layer: decoder_layer0_wk_norm ===
From: 1, To: 2
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.50569 -1.69231 -2.77262 -9.31417 2.98168 -4.95274 0.86315 -4.69874 2.79588 -7.08903 
  Stats - Min: -14.2369, Max: 13.6982, Mean: -9.64916e-05

=== Layer: decoder_layer0_wv ===
From: 1, To: 2
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.57666 -5.96334 -23.4962 41.9424 -16.4791 13.1592 6.78126 -5.06545 13.9877 -16.2605 
  Stats - Min: -68.9031, Max: 221.335, Mean: 0.000168562

=== Layer: decoder_layer0_attention ===
From: 1, To: 2
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.597918 -0.234318 -0.364502 0.953817 0.627277 0.0465483 -0.00434163 0.000271679 -0.210379 0.196532 
  Stats - Min: -8.36908, Max: 8.09209, Mean: 4.66927e-06
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.460278 -0.456383 -1.22279 -2.03421 0.776221 -1.61803 0.234728 -1.00352 1.16051 -1.92354 
  Stats - Min: -18.0004, Max: 6.30752, Mean: -1.86099e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.03407 -1.58942 -0.983954 -2.05453 0.983413 5.24301 2.6135 0.884211 -1.18836 -0.136684 
  Stats - Min: -7.54137, Max: 15.2247, Mean: 4.53803e-05

=== Layer: decoder_layer0_attention_out ===
From: 1, To: 2
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 1.03418 -1.58984 -0.983887 -2.05469 0.983398 5.24219 2.61328 0.884277 -1.18848 -0.136719 
  Stats - Min: -7.54297, Max: 15.2266, Mean: 4.5371e-05

=== Layer: decoder_layer0_post_attention_layernorm ===
From: 1, To: 2
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.375594 0.176779 -0.159093 -1.07597 0.157881 0.365171 0.827 -0.0193844 -0.0159389 0.706795 
  Stats - Min: -9.85159, Max: 10.0425, Mean: -3.98659e-06

=== Layer: decoder_layer0_attention_residual ===
From: 1, To: 2
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.274846 -0.663955 -4.39754 1.92701 -1.88996 2.557 1.42673 -0.555869 2.90287 -2.557 
  Stats - Min: -7.461, Max: 11.5621, Mean: 1.87001e-05
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.231698 0.112736 -0.1434 -0.737748 0.0802843 0.291479 0.67476 -0.0124427 -0.0143667 0.590676 
  Stats - Min: -33.3175, Max: 9.25143, Mean: -2.28156e-05

=== Layer: decoder_layer0_attention_residual/generated_out_0 ===
From: 1, To: 2
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0431485 -0.551218 -4.54094 1.18926 -1.80967 2.84848 2.10149 -0.568312 2.88851 -1.96632 
  Stats - Min: -33.7468, Max: 13.5938, Mean: -4.11553e-06
